Code,Name,Name KH,Category Code,Unit ID,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Supplier1(No),Supplier2(No),Supplier3(No),Supplier4(No),Supplier5(No),Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Image,Type(standard or service)
 SY170801A14,CREAM 0.21X1200 ,,475,1,0,1.995,0, No Tax, exclusive,,m=1.9_1.995|kg=1_1.05,,,,,,,,,,,,no_image.png,standard
24110,CREAM 0.26X1200,,475,1,0,2.369,0, No Tax, exclusive,,m=2.3_2.369|kg=1_1.03,,,,,,,,,,,,no_image.png,standard
FHA17091824,CREAM 0.21X1200 ,,475,1,0,1.995,0, No Tax, exclusive,,m=1.9_1.995|kg=1_1.05,,,,,,,,,,,,no_image.png,standard
YT170729B09B,CREAM 0.31X1200,,475,1,0,2.8,0, No Tax, exclusive,,m=2.8_2.8|kg=1_1,,,,,,,,,,,,no_image.png,standard
FHC17090127A,CREAM 0.36X1200,,475,1,0,3.3,0, No Tax, exclusive,,m=3.3_3.3|kg=1_1,,,,,,,,,,,,no_image.png,standard
2170725-80B,CREAM 0.47X1200,,475,1,0,4.275,0, No Tax, exclusive,,m=4.5_4.275|kg=1_0.95,,,,,,,,,,,,no_image.png,standard
2170725-02B,CREAM 0.47X1200,,475,1,0,4.275,0, No Tax, exclusive,,m=4.5_4.275|kg=1_0.95,,,,,,,,,,,,no_image.png,standard
2170725-78B,CREAM 0.47X1201,,475,1,0,4.725,0, No Tax, exclusive,,m=4.5_4.725|kg=1_1.05,,,,,,,,,,,,no_image.png,standard
LF170630A11A,CREAM O.21X0.914,,475,1,0,1.575,0, No Tax, exclusive,,m=1.5_1.575|kg=1_1.05,,,,,,,,,,,,no_image.png,standard
LF170630A10A,CREAM O.21X0.914,,475,1,0,1.575,0, No Tax, exclusive,,m=1.5_1.575|kg=1_1.05,,,,,,,,,,,,no_image.png,standard
FHB17081539B,WHITE 0.36X1200,,695,1,0,3.3,0, No Tax, exclusive,,m=3.3_3.3|kg=1_1,,,,,,,,,,,,no_image.png,standard
FHB17081522A(B24),BLUE 0.21X1200,,640,1,0,1.995,0, No Tax, exclusive,,m=1.9_1.995|kg=1_1.05,,,,,,,,,,,,no_image.png,standard
FHB17083037A,BLUE 0.26X1200,,640,1,0,2.369,0, No Tax, exclusive,,m=2.3_2.369|kg=1_1.03,,,,,,,,,,,,no_image.png,standard
YT170725B18,BLUE 0.31X1200,,640,1,0,2.8,0, No Tax, exclusive,,m=2.8_2.8|kg=1_1,,,,,,,,,,,,no_image.png,standard
FHC1709B,BLUE 0.36X1200,,640,1,0,3.3,0, No Tax, exclusive,,m=3.3_3.3|kg=1_1,,,,,,,,,,,,no_image.png,standard
00001ABC-A89,BLUE 0.25X1000,,640,1,0,2.0475,0, No Tax, exclusive,,m=1.95_2.0475|kg=1_1.05,,,,,,,,,,,,no_image.png,standard
RT2017061507-2,BLUE 0.47X1000,,640,1,0,3.5,0, No Tax, exclusive,,m=3.5_3.5|kg=1_1,,,,,,,,,,,,no_image.png,standard
RT2017061508-2,BLUE 0.47X1000,,640,1,0,3.5,0, No Tax, exclusive,,m=3.5_3.5|kg=1_1,,,,,,,,,,,,no_image.png,standard
RT2017061603-2,BLUE 0.47X1000,,640,1,0,3.5,0, No Tax, exclusive,,m=3.5_3.5|kg=1_1,,,,,,,,,,,,no_image.png,standard
WB170813A09                                         ,RED  0.21X1200,,285,1,0,1.995,0, No Tax, exclusive,,m=1.9_1.995|kg=1_1.05,,,,,,,,,,,,no_image.png,standard
7883,RED 0.26X1200,,285,1,0,2.369,0, No Tax, exclusive,,m=2.3_2.369|kg=1_1.03,,,,,,,,,,,,no_image.png,standard
YT170728A17B,RED 0.31X1200,,285,1,0,2.8,0, No Tax, exclusive,,m=2.8_2.8|kg=1_1,,,,,,,,,,,,no_image.png,standard
1331,RED 0.36x1200,,285,1,0,3.3,0, No Tax, exclusive,,m=3.3_3.3|kg=1_1,,,,,,,,,,,,no_image.png,standard
2170705-51,WING 0.21X1200,,222,1,0,1.836,0, No Tax, exclusive,,m=1.8_1.836|kg=1_1.02,,,,,,,,,,,,no_image.png,standard
2170705-52,WING 0.21X1200,,222,1,0,1.836,0, No Tax, exclusive,,m=1.8_1.836|kg=1_1.02,,,,,,,,,,,,no_image.png,standard
2170705-53,WING 0.21X1200,,222,1,0,1.836,0, No Tax, exclusive,,m=1.8_1.836|kg=1_1.02,,,,,,,,,,,,no_image.png,standard
ASPR1709998-1.3,GL 0.3X1200,,3GL,1,0,2.8215,0, No Tax, exclusive,,m=2.85_2.8215|kg=1_0.99,,,,,,,,,,,,no_image.png,standard
ASPR1709998-1.2,GL 0.3X1200,,3GL,1,0,2.8215,0, No Tax, exclusive,,m=2.85_2.8215|kg=1_0.99,,,,,,,,,,,,no_image.png,standard
1505216626,GL 0.4X1220,,4GL,1,0,3.42,0, No Tax, exclusive,,m=3.6_3.42|kg=1_0.95,,,,,,,,,,,,no_image.png,standard
HDP600B28101,GL 0.6X1200,,6GL,1,0,5.415,0, No Tax, exclusive,,m=5.7_5.415|kg=1_0.95,,,,,,,,,,,,no_image.png,standard
HDL35J233,GL 0.35X0.9,,35GL,1,0,2.16,0, No Tax, exclusive,,m=2.4_2.16|kg=1_0.9,,,,,,,,,,,,no_image.png,standard
PHD1608273/4,GI 0.4X1250,,4GI,1,0,3.75,0, No Tax, exclusive,,m=3.75_3.75|kg=1_1,,,,,,,,,,,,no_image.png,standard
PHD1662636/4,GI 0.47X1250,,47GI,1,0,4.5,0, No Tax, exclusive,,m=4.5_4.5|kg=1_1,,,,,,,,,,,,no_image.png,standard
PHD1620350/2,GI 0.5X1220,,5GI,1,0,4.7,0, No Tax, exclusive,,m=4.7_4.7|kg=1_1,,,,,,,,,,,,no_image.png,standard
PHD1620350/3,GI 0.5X1220,,5GI,1,0,4.7,0, No Tax, exclusive,,m=4.7_4.7|kg=1_1,,,,,,,,,,,,no_image.png,standard
PHD1620519/4,GI 0.6X1220,,6GI,1,0,5.529,0, No Tax, exclusive,,m=5.7_5.529|kg=1_0.97,,,,,,,,,,,,no_image.png,standard
PHD166206/2,GI 0.7X1250,,7GI,1,0,63.65,0, No Tax, exclusive,,m=6.7_63.65|kg=1_9.5,,,,,,,,,,,,no_image.png,standard
PHD1662236/4,GI 0.7X1250,,7GI,1,0,6.365,0, No Tax, exclusive,,m=6.7_6.365|kg=1_0.95,,,,,,,,,,,,no_image.png,standard
PHD1624207/1,GI 0.7X1250,,7GI,1,0,6.365,0, No Tax, exclusive,,m=6.7_6.365|kg=1_0.95,,,,,,,,,,,,no_image.png,standard
XH170807,GI 0.7X1250,,7GI,1,0,6.365,0, No Tax, exclusive,,m=6.7_6.365|kg=1_0.95,,,,,,,,,,,,no_image.png,standard
XH170802(0.75),GI 0.75X1250,,7.5GI,1,0,6.84,0, No Tax, exclusive,,m=7.2_6.84|kg=1_0.95,,,,,,,,,,,,no_image.png,standard
00009A,0.85X1250,,8.5GI,1,0,6.97,0, No Tax, exclusive,,m=8.2_6.97|kg=1_0.85,,,,,,,,,,,,no_image.png,standard
PHD1663482/3,GI 1X1250,,1LGI,1,0,8.928,0, No Tax, exclusive,,m=9.6_8.928|kg=1_0.93,,,,,,,,,,,,no_image.png,standard
PHD1662600/5,GI 1X1250,,1LGI,1,0,8.928,0, No Tax, exclusive,,m=9.6_8.928|kg=1_0.93,,,,,,,,,,,,no_image.png,standard
PHD1655475/3,GI 1X1250,,1LGI,1,0,8.928,0, No Tax, exclusive,,m=9.6_8.928|kg=1_0.93,,,,,,,,,,,,no_image.png,standard
PHD1643855/3,GI 1.2X122,,1.2LGI,1,0,10.509,0, No Tax, exclusive,,m=11.3_10.509|kg=1_0.93,,,,,,,,,,,,no_image.png,standard
XH1708021(1.22),GI 1.2X122,,1.2LGI,1,0,10.509,0, No Tax, exclusive,,m=11.3_10.509|kg=1_0.93,,,,,,,,,,,,no_image.png,standard
XH170802(1.21),GI 1.2X122,,1.2LGI,1,0,10.509,0, No Tax, exclusive,,m=11.3_10.509|kg=1_0.93,,,,,,,,,,,,no_image.png,standard
PHD1601533/3,GI 1.5X122,,1.5LGI,1,0,13.299,0, No Tax, exclusive,,m=14.3_13.299|kg=1_0.93,,,,,,,,,,,,no_image.png,standard
1717830,GI 2.15X1200,,2.15LGI,1,0,18.09,0, No Tax, exclusive,,m=20.1_18.09|kg=1_0.9,,,,,,,,,,,,no_image.png,standard
HY13201-2018,GI 015X1000,,1.5DI,1,0,1.0735,0, No Tax, exclusive,,m=1.13_1.0735|kg=1_0.95,,,,,,,,,,,,no_image.png,standard
HY13201-2017,GI 0.15X1000,,1.2GI,1,0,1.0735,0, No Tax, exclusive,,m=1.13_1.0735|kg=1_0.95,,,,,,,,,,,,no_image.png,standard
PHD1650999/3,GI 0.25X1000,,2.5GI,1,0,1.9,0, No Tax, exclusive,,m=2_1.9|kg=1_0.95,,,,,,,,,,,,no_image.png,standard
PHD1170111-2,GI 0.23X1000,,2.3GI,1,0,1.9,0, No Tax, exclusive,,m=1.9_1.9|kg=1_1,,,,,,,,,,,,no_image.png,standard
PHD1658437/4,GI 0.55X1000,,5.5GI,1,0,3.4,0, No Tax, exclusive,,m=4_3.4|kg=1_0.85,,,,,,,,,,,,no_image.png,standard
PHD1658518/1,GI 0.6X1000,,6GI,1,0,3.9072,0, No Tax, exclusive,,m=4.44_3.9072|kg=1_0.88,,,,,,,,,,,,no_image.png,standard
XH170807(0.75),GI 0.75X1000,,7.5GI,1,0,5.51,0, No Tax, exclusive,,m=5.8_5.51|kg=1_0.95,,,,,,,,,,,,no_image.png,standard
PHD1624906/1,GI 1X1000,,1LGI,1,0,7.22,0, No Tax, exclusive,,m=7.6_7.22|kg=1_0.95,,,,,,,,,,,,no_image.png,standard
00006A,GI 1.2X1000,,1.2LGI,1,0,8.28,0, No Tax, exclusive,,m=9.2_8.28|kg=1_0.9,,,,,,,,,,,,no_image.png,standard
YT16C009680,0.6X1650,,6CR,1,0,11.04,0, No Tax, exclusive,,m=9.2_11.04|kg=1_1.2,,,,,,,,,,,,no_image.png,standard
Y16C009680,0.6X1650,,6CR,1,0,11.04,0, No Tax, exclusive,,m=9.2_11.04|kg=1_1.2,,,,,,,,,,,,no_image.png,standard
000011A,0.8X1500,,8CR,1,0,8.469,0, No Tax, exclusive,,m=9.41_8.469|kg=1_0.9,,,,,,,,,,,,no_image.png,standard
0000112X1760,1.2X1760,,1.2CR,1,0,23.184,0, No Tax, exclusive,,m=16.56_23.184|kg=1_1.4,,,,,,,,,,,,no_image.png,standard
1.2X1760X3500,1.2X1760,,1.2CR,1,0,23.184,0, No Tax, exclusive,,m=16.56_23.184|kg=1_1.4,,,,,,,,,,,,no_image.png,standard
000014X1660,1.4X1660,,1.4CR,1,0,26.6,0, No Tax, exclusive,,m=19_26.6|kg=1_1.4,,,,,,,,,,,,no_image.png,standard
1.4X1660X3500,1.4X1660,,1.4CR,1,0,27.09,0, No Tax, exclusive,,m=19.35_27.09|kg=1_1.4,,,,,,,,,,,,no_image.png,standard
A-5567-1,AL 0.33X1000,,3.3AL,1,0,7.018,0, No Tax, exclusive,,m=2.42_7.018|kg=1_2.9,,,,,,,,,,,,no_image.png,standard
A-15277-4,AL 0.75X1000,,7.5AL,1,0,5.8,0, No Tax, exclusive,,m=2_5.8|kg=1_2.9,,,,,,,,,,,,no_image.png,standard
A-15277-1,AL 0.95X1000,,9.5CL,1,0,7.25,0, No Tax, exclusive,,m=2.5_7.25|kg=1_2.9,,,,,,,,,,,,no_image.png,standard
48380,INOX 0.3X1250,,3INOX,1,0,7.2,0, No Tax, exclusive,,m=3_7.2|kg=1_2.4,,,,,,,,,,,,no_image.png,standard
XH1701094,INOX 0.3X1220,,3INOX,1,0,7.95,0, No Tax, exclusive,,m=3_7.95|kg=1_2.65,,,,,,,,,,,,no_image.png,standard
XH170608-SS2,INOX 0.4X1220,,4INOX,1,0,10,0, No Tax, exclusive,,m=4_10|kg=1_2.5,,,,,,,,,,,,no_image.png,standard
XH170608-2.SS1,INOX 0.5X1220,,5INOX,1,0,12.5,0, No Tax, exclusive,,m=5_12.5|kg=1_2.5,,,,,,,,,,,,no_image.png,standard
9A, Small Handle ,,SMH,1,0,0,0, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,standard
9B,Big Handle ,,BH,1,0,0,0, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,standard
9C,Small key,,SMK,1,0,0,0, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,standard
9D,Big Key,,BK,1,0,0,0, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,standard
9E,កន្លាស់ញ៉ូម,,345,1,0,0,0, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,standard
9F,កន្លាស់ដែក,,34,1,0,0,0, No Tax, exclusive,,,,,,,,,,,,,,no_image.png,standard
